(2, 0); 1*x_0 + -5*x_0 x_1 + -1*x_1; [[1, -5], [0, -1]]
(2, 1); 2*x_0 + -2*x_0 x_1 + -1*x_1; [[2, -2], [0, -1]]
(2, 2); 3*x_0 + 2*x_0 x_1 + -4*x_1; [[3, 2], [0, -4]]
(2, 3); 1*x_0 + -3*x_0 x_1 + -4*x_1; [[1, -3], [0, -4]]
(2, 4); 2*x_0 + 2*x_0 x_1 + 3*x_1; [[2, 2], [0, 3]]
(2, 5); -4*x_0 + -5*x_0 x_1 + -3*x_1; [[-4, -5], [0, -3]]
(2, 6); -4*x_0 + 3*x_1; [[-4, 0], [0, 3]]
(2, 7); -5*x_0 + -2*x_0 x_1 + -3*x_1; [[-5, -2], [0, -3]]
(2, 8); -4*x_0 + -5*x_0 x_1 + 1*x_1; [[-4, -5], [0, 1]]
(2, 9); 3*x_0 + -3*x_0 x_1 + 2*x_1; [[3, -3], [0, 2]]
(3, 0); -3*x_0 + -3*x_0 x_1 + 4*x_1 + -3*x_1 x_2 + -2*x_2; [[-3, -3, 0], [0, 4, -3], [0, 0, -2]]
(3, 1); -4*x_0 + 3*x_0 x_1 + 2*x_0 x_2 + -4*x_1 + 1*x_1 x_2 + 3*x_2; [[-4, 3, 2], [0, -4, 1], [0, 0, 3]]
(3, 2); 2*x_0 + -1*x_0 x_1 + -2*x_0 x_2 + 3*x_1 x_2 + -1*x_2; [[2, -1, -2], [0, 0, 3], [0, 0, -1]]
(3, 3); -3*x_0 + -5*x_0 x_1 + -2*x_0 x_2 + 4*x_1 + -1*x_1 x_2 + -2*x_2; [[-3, -5, -2], [0, 4, -1], [0, 0, -2]]
(3, 4); -4*x_0 + 3*x_0 x_1 + -2*x_0 x_2 + -2*x_1 + -2*x_1 x_2; [[-4, 3, -2], [0, -2, -2], [0, 0, 0]]
(3, 5); -2*x_0 x_1 + 3*x_0 x_2 + 2*x_1 + -2*x_1 x_2 + 1*x_2; [[0, -2, 3], [0, 2, -2], [0, 0, 1]]
(3, 6); 2*x_0 x_1 + -2*x_0 x_2 + 1*x_1 + 4*x_2; [[0, 2, -2], [0, 1, 0], [0, 0, 4]]
